config,dipole_l,dipole_m,dipole_h,muL,donors,acceptors,nHB
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
0,0.0,0.0,0.0,1.856,,,
2,1.8458,1.8453,1.8449,1.84595258100666,0.0,0.0,0.0
14,1.844,1.8428,1.8417,1.84434459002872,0.0,0.0,0.0
15,1.8494,1.8504,1.8514,1.84913308530678,0.0,0.0,0.0
28,1.8465,1.8462,1.8459,1.84658099900768,0.0,0.0,0.0
66,1.8486,1.8492,1.8499,1.84845633143868,0.0,0.0,0.0
78,1.8474,1.8479,1.8484,1.84726541491755,0.0,0.0,0.0
142,1.8419,1.8399,1.8379,1.84244997096602,0.0,0.0,0.0
