%nprocshared=8
%mem=5GB
#p oniom(b3lyp/cc-pvtz:amber=(print,SoftFirst,LastEquiv))=embedcharge gfprint
# opt=quadmacro iop(1/98=66,1/19=7)
# nosymm pop=full scf=(verytight) density=current
# integral=(ultrafine,NoXCTest) geom=connectivity

qteste

0 1 0 1 0 1
O-OH--1.09820 -1    12.586  -7.000  -1.480 L
C-CB-0.40800 -1     13.646  -6.110  -1.130 L
C-CA-0.00000 -1     14.797  -6.270  -2.140 L
H-HO-0.69020 -1     11.756  -6.600  -1.270 L
O-OH--1.09820 -1   -14.750 -12.390   4.580 L
C-CB-0.40800 -1    -15.160 -13.720   4.870 L
C-CA-0.00000 -1    -15.120 -13.850   6.410 L
H-HO-0.69020 -1    -13.810 -12.280   4.560 L
O-OH--1.09820 -1     6.576   6.220   0.140 L
C-CB-0.40800 -1      7.627   6.150  -0.820 L
C-CA-0.00000 -1      8.456   4.870  -0.550 L
H-HO-0.69020 -1      6.697   7.000   0.670 L
O-OH--1.09820 -1    -9.410 -12.390  -7.040 L
C-CB-0.40800 -1     -8.630 -12.620  -8.220 L
C-CA-0.00000 -1     -7.390 -13.380  -7.710 L
H-HO-0.69020 -1    -10.330 -12.430  -7.280 L
O-OH--1.09820 -1     2.167  -9.230 -11.240 L
C-CB-0.40800 -1      2.050  -7.830 -11.470 L
C-CA-0.00000 -1      0.570  -7.440 -11.630 L
H-HO-0.69020 -1      3.046  -9.550 -11.320 L
O-OH--1.09820 -1    -1.870  11.920   5.470 L
C-CB-0.40800 -1     -2.520  11.570   6.690 L
C-CA-0.00000 -1     -1.360  11.240   7.640 L
H-HO-0.69020 -1     -2.330  12.640   5.060 L
O-OH--1.09820 -1    -8.560  13.360  -3.590 L
C-CB-0.40800 -1     -7.680  14.366  -4.100 L
C-CA-0.00000 -1     -6.980  15.167  -2.990 L
H-HO-0.69020 -1     -8.980  13.590  -2.770 L
O-OH--1.09820 -1    -9.580   6.170  -9.170 L
C-CB-0.40800 -1     -9.570   4.760  -9.410 L
C-CA-0.00000 -1     -8.110   4.300  -9.410 L
H-HO-0.69020 -1     -9.440   6.350  -8.250 L
O-OH--1.09820 -1     5.717  -2.330  -1.800 L
C-CB-0.40800 -1      4.597  -1.430  -1.800 L
C-CA-0.00000 -1      3.477  -2.230  -2.470 L
H-HO-0.69020 -1      6.557  -1.910  -1.690 L
O-OH--1.09820 -1    -9.020 -10.530   7.120 L
C-CB-0.40800 -1     -8.290  -9.320   6.900 L
C-CA-0.00000 -1     -9.060  -8.560   5.810 L
H-HO-0.69020 -1     -9.350 -10.480   8.000 L
O-OH--1.09820 -1    -5.510  -9.450  13.767 L
C-CB-0.40800 -1     -6.010 -10.780  13.976 L
C-CA-0.00000 -1     -4.870 -11.620  14.597 L
H-HO-0.69020 -1     -6.200  -8.970  13.327 L
O-OH--1.09820 -1     9.776  -6.620 -10.430 L
C-CB-0.40800 -1     10.907  -7.440 -10.760 L
C-CA-0.00000 -1     10.886  -8.640  -9.790 L
H-HO-0.69020 -1     10.106  -5.740 -10.310 L
O-OH--1.09820 -1   -12.850  11.390  -5.690 L
C-CB-0.40800 -1    -11.610  12.070  -5.460 L
C-CA-0.00000 -1    -11.170  12.670  -6.810 L
H-HO-0.69020 -1    -12.590  10.510  -5.920 L
O-OH--1.09820 -1    -0.900  -2.890 -14.850 L
C-CB-0.40800 -1     -0.050  -2.990 -13.700 L
C-CA-0.00000 -1     -0.920  -3.580 -12.580 L
H-HO-0.69020 -1     -0.400  -2.390 -15.480 L
O-OH--1.09820 -1    11.156  10.170 -12.310 L
C-CB-0.40800 -1     11.207  10.710 -13.630 L
C-CA-0.00000 -1      9.997  11.630 -13.850 L
H-HO-0.69020 -1     10.766   9.300 -12.380 L
O-OH--1.09820 -1    -0.790   9.670  15.547 L
C-CB-0.40800 -1     -2.050   9.520  14.896 L
C-CA-0.00000 -1     -1.800   9.420  13.377 L
H-HO-0.69020 -1     -0.810   9.490  16.476 L
O-OH--1.09820 -1    -1.160  -4.360  -6.790 L
C-CB-0.40800 -1     -1.640  -4.910  -8.020 L
C-CA-0.00000 -1     -3.070  -4.390  -8.280 L
H-HO-0.69020 -1     -1.600  -4.770  -6.070 L
O-OH--1.09820 -1   -15.100   4.310  -1.460 L
C-CB-0.40800 -1    -15.370   4.070  -2.850 L
C-CA-0.00000 -1    -15.820   5.340  -3.580 L
H-HO-0.69020 -1    -14.480   5.010  -1.360 L
O-OH--1.09820 -1    -8.640  13.710 -10.800 L
C-CB-0.40800 -1     -8.620  14.746  -9.820 L
C-CA-0.00000 -1     -7.970  14.270  -8.510 L
H-HO-0.69020 -1     -8.560  14.200 -11.600 L
O-OH--1.09820 -1    13.426  -9.470  -1.660 L
C-CB-0.40800 -1     12.747 -10.450  -0.870 L
C-CA-0.00000 -1     11.247 -10.380  -1.220 L
H-HO-0.69020 -1     12.957  -8.660  -1.550 L
O-OH--1.09820 -1     8.017   8.220   1.710 L
C-CB-0.40800 -1      8.756   7.700   2.820 L
C-CA-0.00000 -1      8.207   6.320   3.230 L
H-HO-0.69020 -1      8.456   9.030   1.510 L
O-OH--1.09820 -1    -9.830  -7.300  -5.470 L
C-CB-0.40800 -1     -9.470  -7.260  -6.860 L
C-CA-0.00000 -1     -8.830  -8.600  -7.240 L
H-HO-0.69020 -1    -10.280  -8.130  -5.460 L
O-OH--1.09820 -1     0.830 -12.910  -2.790 L
C-CB-0.40800 -1     -0.250 -13.670  -2.260 L
C-CA-0.00000 -1      0.370 -15.080  -2.240 L
H-HO-0.69020 -1      0.640 -11.990  -2.880 L
O-OH--1.09820 -1    -0.450   1.840  -1.740 L
C-CB-0.40800 -1      0.430   1.580  -2.840 L
C-CA-0.00000 -1      1.850   1.560  -2.270 L
H-HO-0.69020 -1     -0.970   2.610  -1.930 L
O-OH--1.09820 -1     5.266  -9.340   5.300 L
C-CB-0.40800 -1      5.047  -8.090   5.970 L
C-CA-0.00000 -1      6.357  -7.360   6.300 L
H-HO-0.69020 -1      5.086 -10.030   5.910 L
O-OH--1.09820 -1     0.480   8.000  -5.100 L
C-CB-0.40800 -1     -0.470   8.060  -4.030 L
C-CA-0.00000 -1     -1.880   8.240  -4.620 L
H-HO-0.69020 -1      0.360   8.800  -5.580 L
O-OH--1.09820 -1    15.226   7.250   2.220 L
C-CB-0.40800 -1     16.026   7.680   3.320 L
C-CA-0.00000 -1     16.627   9.020   2.870 L
H-HO-0.69020 -1     14.776   6.510   2.590 L
O-OH--1.09820 -1     8.517  -0.200  -3.760 L
C-CB-0.40800 -1      8.886   1.120  -4.160 L
C-CA-0.00000 -1      7.576   1.910  -3.980 L
H-HO-0.69020 -1      8.266  -0.600  -4.580 L
O-OH--1.09820 -1    11.507   2.590 -13.460 L
C-CB-0.40800 -1     10.466   1.620 -13.520 L
C-CA-0.00000 -1     10.866   0.130 -13.560 L
H-HO-0.69020 -1     11.937   2.440 -12.630 L
O-OH--1.09820 -1    -4.360   3.010  -6.580 L
C-CB-0.40800 -1     -3.470   3.530  -7.590 L
C-CA-0.00000 -1     -2.680   2.430  -8.330 L
H-HO-0.69020 -1     -5.080   2.580  -7.010 L
O-OH--1.09820 -1   -11.130   2.210  -0.350 L
C-CB-0.40800 -1    -11.320   1.240  -1.390 L
C-CA-0.00000 -1    -12.830   1.240  -1.690 L
H-HO-0.69020 -1    -11.140   1.710   0.450 L
O-OH--1.09820 -1    -8.520 -12.350  11.030 L
C-CB-0.40800 -1     -7.910 -13.500  10.430 L
C-CA-0.00000 -1     -7.540 -13.070   9.000 L
H-HO-0.69020 -1     -8.830 -12.590  11.890 L
O-OH--1.09820 -1     7.197  -7.040 -13.210 L
C-CB-0.40800 -1      6.107  -6.170 -13.490 L
C-CA-0.00000 -1      6.656  -4.750 -13.750 L
H-HO-0.69020 -1      7.266  -6.980 -12.260 L
O-OH--1.09820 -1   -15.180   0.620  -6.740 L
C-CB-0.40800 -1    -14.880   0.600  -5.340 L
C-CA-0.00000 -1    -14.600  -0.830  -4.850 L
H-HO-0.69020 -1    -15.170   1.500  -7.090 L
O-OH--1.09820 -1     6.707  -2.320  10.300 L
C-CB-0.40800 -1      8.056  -1.850  10.260 L
C-CA-0.00000 -1      8.946  -2.930   9.610 L
H-HO-0.69020 -1      6.617  -2.870  11.060 L
O-OH--1.09820 -1   -17.080  -7.500  -3.410 L
C-CB-0.40800 -1    -16.630  -8.250  -2.280 L
C-CA-0.00000 -1    -16.590  -9.690  -2.820 L
H-HO-0.69020 -1    -17.810  -6.970  -3.120 L
O-OH--1.09820 -1    15.616   2.440 -12.240 L
C-CB-0.40800 -1     15.816   1.140 -12.810 L
C-CA-0.00000 -1     16.117   0.190 -11.630 L
H-HO-0.69020 -1     16.037   3.090 -12.780 L
O-OH--1.09820 -1     4.046 -11.860  -9.810 L
C-CB-0.40800 -1      4.616 -12.520  -8.680 L
C-CA-0.00000 -1      5.196 -11.420  -7.780 L
H-HO-0.69020 -1      3.137 -11.850  -9.550 L
O-OH--1.09820 -1     3.896   8.070  -4.440 L
C-CB-0.40800 -1      4.676   7.620  -3.330 L
C-CA-0.00000 -1      5.177   6.180  -3.560 L
H-HO-0.69020 -1      3.267   7.380  -4.590 L
O-OH--1.09820 -1    -8.420  12.930   0.850 L
C-CB-0.40800 -1     -9.240  12.550   1.960 L
C-CA-0.00000 -1    -10.420  11.650   1.550 L
H-HO-0.69020 -1     -7.590  12.470   0.890 L
O-OH--1.09820 -1   -11.190  -0.910   6.440 L
C-CB-0.40800 -1    -12.440  -0.250   6.220 L
C-CA-0.00000 -1    -13.340  -1.050   5.250 L
H-HO-0.69020 -1    -10.510  -0.250   6.450 L
O-OH--1.09820 -1     1.630   0.510   1.750 L
C-CB-0.40800 -1      3.017   0.420   1.420 L
C-CA-0.00000 -1      3.846   0.310   2.710 L
H-HO-0.69020 -1      1.050   0.420   1.010 L
O-OH--1.09820 -1    -9.030   6.310   7.560 L
C-CB-0.40800 -1     -8.050   7.170   6.980 L
C-CA-0.00000 -1     -6.610   6.620   6.930 L
H-HO-0.69020 -1     -9.920   6.480   7.310 L
O-OH--1.09820 -1   -12.410 -12.040   3.810 L
C-CB-0.40800 -1    -12.230 -12.240   2.400 L
C-CA-0.00000 -1    -12.600 -10.910   1.740 L
H-HO-0.69020 -1    -11.560 -12.070   4.200 L
O-OH--1.09820 -1    -4.990  -4.450   3.570 L
C-CB-0.40800 -1     -5.790  -5.550   4.010 L
C-CA-0.00000 -1     -6.010  -6.510   2.830 L
H-HO-0.69020 -1     -4.540  -4.060   4.300 L
O-OH--1.09820 -1    14.457  -5.950  -5.840 L
C-CB-0.40800 -1     13.997  -4.600  -5.770 L
C-CA-0.00000 -1     14.816  -3.860  -4.700 L
H-HO-0.69020 -1     13.696  -6.490  -6.000 L
O-OH--1.09820 -1    13.137   2.460 -11.280 L
C-CB-0.40800 -1     12.947   3.290 -10.130 L
C-CA-0.00000 -1     11.526   3.140  -9.550 L
H-HO-0.69020 -1     14.057   2.450 -11.490 L
O-OH--1.09820 -1    -9.570   6.950  -6.220 L
C-CB-0.40800 -1     -9.910   6.690  -4.850 L
C-CA-0.00000 -1    -11.320   6.080  -4.840 L
H-HO-0.69020 -1     -8.660   7.150  -6.350 L
O-OH--1.09820 -1    -5.340  16.966  -7.900 L
C-CB-0.40800 -1     -6.260  17.666  -7.050 L
C-CA-0.00000 -1     -5.790  17.396  -5.610 L
H-HO-0.69020 -1     -5.590  17.166  -8.790 L
O-OH--1.09820 -1    -4.650  12.760 -14.460 L
C-CB-0.40800 -1     -6.070  12.740 -14.580 L
C-CA-0.00000 -1     -6.620  11.490 -13.880 L
H-HO-0.69020 -1     -4.360  13.370 -15.120 L
O-OH--1.09820 -1    16.826   1.120  -4.500 L
C-CB-0.40800 -1     16.707  -0.090  -5.260 L
C-CA-0.00000 -1     16.866   0.080  -6.780 L
H-HO-0.69020 -1     16.087   1.690  -4.670 L
O-OH--1.09820 -1    -2.160 -12.360   7.260 L
C-CB-0.40800 -1     -0.800 -12.530   6.850 L
C-CA-0.00000 -1      0.130 -13.040   7.960 L
H-HO-0.69020 -1     -2.570 -13.210   7.260 L
O-OH--1.09820 -1    -0.240   4.080   7.110 L
C-CB-0.40800 -1      0.220   3.500   8.330 L
C-CA-0.00000 -1     -0.260   4.390   9.490 L
H-HO-0.69020 -1     -0.160   3.340   6.540 L
O-OH--1.09820 -1     4.917  16.246   1.430 L
C-CB-0.40800 -1      5.136  17.507   0.790 L
C-CA-0.00000 -1      6.627  17.886   0.820 L
H-HO-0.69020 -1      5.257  16.286   2.310 L
O-OH--1.09820 -1     0.070   2.160   5.570 L
C-CB-0.40800 -1     -0.340   0.810   5.810 L
C-CA-0.00000 -1      0.910  -0.080   5.820 L
H-HO-0.69020 -1      0.200   2.210   4.630 L
O-OH--1.09820 -1     5.837  18.566  -4.000 L
C-CB-0.40800 -1      4.816  17.566  -3.990 L
C-CA-0.00000 -1      5.367  16.296  -3.320 L
H-HO-0.69020 -1      6.676  18.276  -3.720 L
O-OH--1.09820 -1    11.336  -3.510 -12.760 L
C-CB-0.40800 -1     12.747  -3.670 -12.570 L
C-CA-0.00000 -1     13.347  -2.700 -11.540 L
H-HO-0.69020 -1     10.936  -4.070 -13.410 L
O-OH--1.09820 -1     0.310 -13.650 -13.440 L
C-CB-0.40800 -1      1.030 -12.510 -12.960 L
C-CA-0.00000 -1      0.210 -11.220 -13.170 L
H-HO-0.69020 -1      0.070 -14.160 -12.680 L
O-OH--1.09820 -1     7.297  -6.790 -10.800 L
C-CB-0.40800 -1      6.456  -7.560  -9.930 L
C-CA-0.00000 -1      7.106  -7.810  -8.560 L
H-HO-0.69020 -1      8.176  -6.800 -10.460 L
O-OH--1.09820 -1   -10.230 -11.040   9.460 L
C-CB-0.40800 -1    -11.580 -11.520   9.380 L
C-CA-0.00000 -1    -12.380 -10.770   8.300 L
H-HO-0.69020 -1     -9.870 -11.640  10.090 L
O-OH--1.09820 -1    -3.090   6.140  11.850 L
C-CB-0.40800 -1     -3.440   6.370  13.217 L
C-CA-0.00000 -1     -4.950   6.070  13.207 L
H-HO-0.69020 -1     -3.380   6.810  11.240 L
O-OH--1.09820 -1     4.127  -9.410   9.910 L
C-CB-0.40800 -1      3.906  -8.040   9.560 L
C-CA-0.00000 -1      5.247  -7.300   9.440 L
H-HO-0.69020 -1      3.296  -9.860   9.860 L
O-OH--1.09820 -1     4.566   6.200  11.980 L
C-CB-0.40800 -1      3.976   5.330  11.010 L
C-CA-0.00000 -1      4.706   3.980  11.090 L
H-HO-0.69020 -1      4.387   5.890  12.860 L
O-OH--1.09820 -1    -3.570   1.680  -4.540 L
C-CB-0.40800 -1     -3.850   0.300  -4.820 L
C-CA-0.00000 -1     -3.100  -0.620  -3.850 L
H-HO-0.69020 -1     -3.930   2.170  -5.260 L
O-OH--1.09820 -1     9.746 -15.660  -3.410 L
C-CB-0.40800 -1      9.556 -14.250  -3.240 L
C-CA-0.00000 -1     10.676 -13.580  -4.060 L
H-HO-0.69020 -1      8.966 -16.060  -3.780 L
O-OH--1.09820 -1    -3.290 -15.120  10.270 L
C-CB-0.40800 -1     -3.370 -13.950  11.090 L
C-CA-0.00000 -1     -2.020 -13.810  11.820 L
H-HO-0.69020 -1     -3.420 -15.870  10.830 L
O-OH--1.09820 -1    -0.430  15.476   3.230 L
C-CB-0.40800 -1      0.940  15.136   3.410 L
C-CA-0.00000 -1      1.020  14.346   4.730 L
H-HO-0.69020 -1     -0.480  15.706   2.320 L
O-OH--1.09820 -1    14.296  -2.410  11.230 L
C-CB-0.40800 -1     12.986  -2.870  10.910 L
C-CA-0.00000 -1     12.706  -3.980  11.950 L
H-HO-0.69020 -1     14.416  -1.540  10.880 L
O-OH--1.09820 -1    -4.980  -0.730 -13.390 L
C-CB-0.40800 -1     -5.060  -2.130 -13.660 L
C-CA-0.00000 -1     -5.590  -2.380 -15.090 L
H-HO-0.69020 -1     -4.220  -0.530 -12.870 L
O-OH--1.09820 -1     9.906   7.390  -4.560 L
C-CB-0.40800 -1     11.056   7.110  -5.370 L
C-CA-0.00000 -1     10.617   6.050  -6.400 L
H-HO-0.69020 -1      9.846   8.330  -4.530 L
O-OH--1.09820 -1    -5.290   0.710   2.530 L
C-CB-0.40800 -1     -3.950   1.100   2.230 L
C-CA-0.00000 -1     -3.230   0.590   3.490 L
H-HO-0.69020 -1     -5.690   0.420   1.730 L
O-OH--1.09820 -1   -11.140   0.860   1.880 L
C-CB-0.40800 -1    -10.240   1.340   2.890 L
C-CA-0.00000 -1     -9.050   2.130   2.320 L
H-HO-0.69020 -1    -11.960   1.260   2.090 L
O-OH--1.09820 -1    12.747  -0.250   0.720 L
C-CB-0.40800 -1     12.696  -0.670   2.090 L
C-CA-0.00000 -1     11.347  -0.170   2.630 L
H-HO-0.69020 -1     12.706  -1.030   0.180 L
O-OH--1.09820 -1     9.866  12.030  -2.610 L
C-CB-0.40800 -1     11.226  12.490  -2.590 L
C-CA-0.00000 -1     12.196  11.640  -1.740 L
H-HO-0.69020 -1      9.507  12.290  -1.780 L
O-OH--1.09820 -1    -2.840   0.550 -12.110 L
C-CB-0.40800 -1     -1.650   0.030 -11.520 L
C-CA-0.00000 -1     -2.010  -0.800 -10.280 L
H-HO-0.69020 -1     -2.550   1.270 -12.650 L
O-OH--1.09820 -1    -3.540  -9.020  -8.040 L
C-CB-0.40800 -1     -2.990  -8.460  -6.860 L
C-CA-0.00000 -1     -4.090  -7.780  -6.020 L
H-HO-0.69020 -1     -3.430  -9.950  -7.890 L
O-OH--1.09820 -1    16.516   1.880   6.300 L
C-CB-0.40800 -1     16.097   3.240   6.190 L
C-CA-0.00000 -1     15.086   3.440   7.330 L
H-HO-0.69020 -1     16.456   1.410   5.480 L
O-OH--1.09820 -1     5.026  -0.820 -18.580 L
C-CB-0.40800 -1      4.226  -2.010 -18.660 L
C-CA-0.00000 -1      3.857  -2.560 -17.270 L
H-HO-0.69020 -1      5.936  -1.040 -18.670 L
O-OH--1.09820 -1    -3.610 -18.260   0.440 L
C-CB-0.40800 -1     -3.510 -17.560  -0.800 L
C-CA-0.00000 -1     -2.460 -18.220  -1.710 L
H-HO-0.69020 -1     -4.550 -18.230   0.570 L
O-OH--1.09820 -1     1.730 -11.250  -9.720 L
C-CB-0.40800 -1      0.690 -10.640  -8.950 L
C-CA-0.00000 -1      1.340 -10.090  -7.670 L
H-HO-0.69020 -1      1.770 -10.720 -10.510 L
O-OH--1.09820 -1   -11.520   6.760   7.600 L
C-CB-0.40800 -1    -12.610   6.260   8.390 L
C-CA-0.00000 -1    -12.870   4.800   7.980 L
H-HO-0.69020 -1    -11.900   6.830   6.740 L
O-OH--1.09820 -1     4.337 -10.320 -11.800 L
C-CB-0.40800 -1      5.426 -10.240 -12.730 L
C-CA-0.00000 -1      4.686  -9.870 -14.030 L
H-HO-0.69020 -1      4.566 -11.040 -11.220 L
O-OH--1.09820 -1    -9.750  15.476   5.290 L
C-CB-0.40800 -1     -9.890  15.706   3.890 L
C-CA-0.00000 -1     -8.590  16.306   3.330 L
H-HO-0.69020 -1    -10.160  14.636   5.440 L
O-OH--1.09820 -1     7.157   3.700   4.860 L
C-CB-0.40800 -1      7.336   2.610   3.950 L
C-CA-0.00000 -1      8.797   2.110   3.840 L
H-HO-0.69020 -1      6.227   3.850   4.770 L
O-OH--1.09820 -1     9.946   8.040 -12.260 L
C-CB-0.40800 -1      9.566   7.420 -11.030 L
C-CA-0.00000 -1      9.507   8.460  -9.890 L
H-HO-0.69020 -1     10.006   7.310 -12.860 L
O-OH--1.09820 -1     9.437 -10.080   2.810 L
C-CB-0.40800 -1      9.797  -9.270   1.690 L
C-CA-0.00000 -1      8.937  -8.000   1.560 L
H-HO-0.69020 -1      8.506 -10.240   2.790 L
O-OH--1.09820 -1    -2.850 -12.390   1.750 L
C-CB-0.40800 -1     -2.600 -13.560   0.970 L
C-CA-0.00000 -1     -3.200 -14.600   1.930 L
H-HO-0.69020 -1     -2.190 -11.780   1.450 L
O-OH--1.09820 -1     7.056   3.330 -17.910 L
C-CB-0.40800 -1      7.197   1.930 -17.670 L
C-CA-0.00000 -1      6.437   1.710 -16.350 L
H-HO-0.69020 -1      7.887   3.680 -18.190 L
O-OH--1.09820 -1    18.046  -4.350  -3.380 L
C-CB-0.40800 -1     18.687  -3.230  -3.990 L
C-CA-0.00000 -1     19.946  -3.590  -4.800 L
H-HO-0.69020 -1     17.726  -4.910  -4.080 L
O-OH--1.09820 -1     1.890   6.140  15.537 L
C-CB-0.40800 -1      1.890   7.500  15.997 L
C-CA-0.00000 -1      3.296   8.120  16.076 L
H-HO-0.69020 -1      1.060   5.820  15.877 L
O-OH--1.09820 -1    -3.050  -4.040   5.740 L
C-CB-0.40800 -1     -1.920  -4.540   5.010 L
C-CA-0.00000 -1     -0.620  -3.750   5.260 L
H-HO-0.69020 -1     -3.130  -4.540   6.530 L
O-OH--1.09820 -1    15.687   5.380  -5.920 L
C-CB-0.40800 -1     14.626   6.130  -6.530 L
C-CA-0.00000 -1     14.866   6.280  -8.050 L
H-HO-0.69020 -1     16.417   5.930  -5.680 L
O-OH--1.09820 -1   -10.910   0.660  13.217 L
C-CB-0.40800 -1     -9.700   0.910  13.937 L
C-CA-0.00000 -1     -8.550   0.950  12.920 L
H-HO-0.69020 -1    -11.270   1.440  12.800 L
O-OH--1.09820 -1     1.740 -10.320   9.730 L
C-CB-0.40800 -1      1.310 -10.830  11.000 L
C-CA-0.00000 -1      0.460  -9.840  11.810 L
H-HO-0.69020 -1      0.880 -10.160   9.380 L
O-OH--1.09820 -1    15.806  -2.050  -1.260 L
C-CB-0.40800 -1     16.136  -0.710  -0.900 L
C-CA-0.00000 -1     17.406  -0.160  -1.590 L
H-HO-0.69020 -1     16.216  -2.630  -0.630 L
O-OH--1.09820 -1    -2.710 -13.230  -9.150 L
