  -5.230   7.560   9.090    0.40800
  -4.710   7.930   7.700    0.00000
  -7.010   7.950   9.460    0.69020
 -18.883 -10.020  12.770   -1.09820
 -18.053 -10.870  11.980    0.40800
 -18.103 -12.320  12.490    0.00000
 -19.653  -9.770  12.280    0.69020
   7.450  21.370 -11.573   -1.09820
   6.470  22.380 -11.863    0.40800
   5.060  22.040 -11.343    0.00000
   8.270  21.750 -11.863    0.69020
 -11.910 -17.443  10.470   -1.09820
 -11.080 -18.543  10.090    0.40800
 -11.740 -19.813  10.660    0.00000
 -11.410 -16.653  10.350    0.69020
  -4.000  -6.290 -16.353   -1.09820
  -4.880  -5.980 -17.433    0.40800
  -6.220  -5.410 -16.933    0.00000
  -3.580  -5.480 -16.093    0.69020
  -8.570  18.380 -12.983   -1.09820
  -7.860  19.160 -12.013    0.40800
  -6.320  19.090 -12.063    0.00000
  -9.480  18.560 -12.853    0.69020
 -10.270 -10.560 -15.483   -1.09820
 -10.600  -9.830 -14.303    0.40800
 -12.130  -9.720 -14.393    0.00000
  -9.480 -10.190 -15.843    0.69020
  13.950 -17.593   1.260   -1.09820
  13.760 -18.273   2.510    0.40800
  13.800 -17.173   3.590    0.00000
  13.150 -17.223   0.910    0.69020
 -17.153 -17.573   7.310   -1.09820
 -17.263 -18.033   5.960    0.40800
 -15.863 -18.333   5.400    0.00000
 -16.703 -18.233   7.810    0.69020
 -23.493  -8.350  -4.390   -1.09820
 -23.973  -7.400  -5.350    0.40800
 -22.783  -6.450  -5.570    0.00000
 -23.993  -8.180  -3.610    0.69020
  21.910  -0.510   1.830   -1.09820
  21.080  -0.970   2.910    0.40800
  21.530  -0.150   4.140    0.00000
  21.860  -1.110   1.100    0.69020
  15.570  -1.330   3.650   -1.09820
  15.650  -0.670   4.910    0.40800
  16.760   0.380   4.820    0.00000
  16.130  -2.090   3.780    0.69020
 -16.433  15.630  10.440   -1.09820
 -17.473  16.610  10.300    0.40800
 -17.923  16.610   8.830    0.00000
 -16.143  15.700  11.330    0.69020
  17.370 -13.110   6.990   -1.09820
  17.180 -14.190   6.080    0.40800
  16.720 -15.500   6.750    0.00000
  18.180 -13.220   7.460    0.69020
 -17.763  13.360  10.070   -1.09820
 -16.753  12.360  10.210    0.40800
 -17.223  10.900  10.310    0.00000
 -17.393  14.210   9.900    0.69020
  17.020  -2.300  10.960   -1.09820
  16.670  -1.580  12.140    0.40800
  15.190  -1.740  12.530    0.00000
  17.750  -2.850  11.170    0.69020
  18.100   4.900  19.070   -1.09820
  18.460   5.150  20.430    0.40800
  17.160   5.420  21.210    0.00000
  18.880   4.760  18.550    0.69020
   6.870 -10.180  21.940   -1.09820
   7.840 -10.830  22.750    0.40800
   8.680  -9.860  23.600    0.00000
   6.820 -10.720  21.160    0.69020
  10.500 -24.103  -1.250   -1.09820
  11.320 -25.253  -1.060    0.40800
  11.540 -25.813   0.360    0.00000
  11.110 -23.403  -1.100    0.69020
  17.330  -1.050  -3.310   -1.09820
  16.990  -2.070  -2.370    0.40800
  17.350  -3.310  -3.210    0.00000
  16.800  -0.290  -3.120    0.69020
  22.240  -4.490   8.020   -1.09820
  23.000  -4.760   6.840    0.40800
  22.470  -3.960   5.630    0.00000
  21.890  -5.350   8.180    0.69020
 -21.793  12.390  -2.230   -1.09820
 -21.263  12.720  -0.950    0.40800
 -21.843  14.120  -0.670    0.00000
 -21.463  11.590  -2.610    0.69020
 -17.023  11.220  -3.690   -1.09820
 -16.123  10.260  -4.250    0.40800
 -14.623  10.550  -4.150    0.00000
 -17.843  11.210  -4.170    0.69020
   2.490  -7.040  26.290   -1.09820
   1.620  -6.960  25.160    0.40800
   0.620  -5.850  25.540    0.00000
   2.440  -7.910  26.660    0.69020
   1.410   6.170   7.320   -1.09820
   1.400   7.410   8.020    0.40800
   2.780   8.080   7.960    0.00000
   1.960   5.500   7.710    0.69020
  -6.770   3.560   2.140   -1.09820
  -5.550   2.800   2.160    0.40800
  -5.880   1.300   2.080    0.00000
  -6.670   4.480   2.310    0.69020
 -13.510  -4.170   4.330   -1.09820
 -12.840  -4.840   3.260    0.40800
 -11.610  -4.060   2.770    0.00000
 -13.100  -4.600   5.080    0.69020
  -1.310  -8.510  13.300   -1.09820
  -2.570  -9.180  13.330    0.40800
  -3.430  -8.690  12.160    0.00000
  -1.330  -7.930  14.050    0.69020
 -12.270  18.740 -15.003   -1.09820
 -11.860  19.880 -15.763    0.40800
 -10.350  19.710 -15.993    0.00000
 -12.470  18.110 -15.673    0.69020
 -11.590 -19.783  -5.740   -1.09820
 -11.480 -21.203  -5.880    0.40800
 -11.330 -21.623  -7.350    0.00000
 -12.470 -19.513  -5.960    0.69020
  -0.070  27.560   0.580   -1.09820
  -0.520  27.390   1.930    0.40800
   0.570  26.650   2.730    0.00000
  -0.140  28.440   0.240    0.69020
   8.040 -23.583  -1.120   -1.09820
   7.720 -22.283  -1.610    0.40800
   7.070 -22.413  -3.000    0.00000
   8.970 -23.743  -1.120    0.69020
   9.750  -4.400   2.100   -1.09820
  10.550  -3.250   1.800    0.40800
  10.730  -2.410   3.070    0.00000
   9.550  -4.860   1.310    0.69020
   1.290   6.280  -2.080   -1.09820
   2.650   6.250  -1.630    0.40800
   2.740   5.200  -0.510    0.00000
   1.210   6.690  -2.930    0.69020
 -16.283 -10.470 -11.203   -1.09820
 -15.323  -9.520 -10.733    0.40800
 -14.453  -9.040 -11.903    0.00000
 -16.913 -10.720 -10.553    0.69020
  19.260   5.780  12.930   -1.09820
  17.980   6.400  13.000    0.40800
  17.340   6.520  14.390    0.00000
  19.410   5.500  12.040    0.69020
  -4.540   4.560  17.880   -1.09820
  -5.110   5.720  18.500    0.40800
  -5.820   6.770  17.620    0.00000
  -5.140   4.020  17.400    0.69020
 -17.243 -11.500   6.580   -1.09820
 -15.893 -11.800   6.960    0.40800
 -15.053 -10.530   7.180    0.00000
 -17.823 -11.120   7.220    0.69020
  -1.750 -19.793   7.170   -1.09820
  -2.080 -19.083   5.970    0.40800
  -2.010 -17.583   6.320    0.00000
  -2.530 -20.253   7.450    0.69020
   4.290 -10.460 -15.853   -1.09820
   2.980 -10.760 -16.323    0.40800
   2.390 -12.130 -15.933    0.00000
   4.620  -9.670 -16.253    0.69020
 -12.060 -10.930   0.340   -1.09820
 -11.690 -12.220  -0.140    0.40800
 -11.760 -12.020  -1.670    0.00000
 -12.810 -11.070   0.900    0.69020
  -7.220  12.440  16.010   -1.09820
  -6.500  11.630  16.940    0.40800
  -5.810  10.560  16.080    0.00000
  -7.020  13.360  16.100    0.69020
   2.050  21.770  -1.390   -1.09820
   2.570  22.600  -0.350    0.40800
   2.090  22.140   1.040    0.00000
   1.150  22.070  -1.410    0.69020
  -2.220  17.620  16.460   -1.09820
  -3.440  18.310  16.740    0.40800
  -3.560  18.170  18.270    0.00000
  -1.490  18.210  16.560    0.69020
  11.380   5.400  11.800   -1.09820
  10.480   6.320  11.190    0.40800
   9.570   6.980  12.240    0.00000
  11.930   5.930  12.360    0.69020
 -16.473  -2.880 -10.433   -1.09820
 -16.363  -4.270 -10.743    0.40800
 -17.213  -5.080  -9.743    0.00000
 -16.103  -2.440 -11.183    0.69020
 -12.340   8.190  -9.803   -1.09820
 -13.130   9.370  -9.683    0.40800
 -13.330   9.650  -8.183    0.00000
 -11.430   8.440  -9.883    0.69020
 -15.373  -1.140 -20.023   -1.09820
 -15.173   0.090 -20.733    0.40800
 -16.213   0.270 -21.853    0.00000
 -14.643  -1.300 -19.443    0.69020
   8.680  23.780  -0.370   -1.09820
   7.550  24.270   0.350    0.40800
   6.820  23.170   1.150    0.00000
   8.830  24.550  -0.900    0.69020
  -5.050  -6.600   7.000   -1.09820
  -5.580  -7.000   5.730    0.40800
  -5.200  -8.470   5.490    0.00000
  -5.470  -5.790   7.240    0.69020
  18.910  -3.780  11.160   -1.09820
  19.610  -4.920  11.680    0.40800
  19.140  -5.190  13.120    0.00000
  19.190  -3.610  10.270    0.69020
   3.730   4.010  10.660   -1.09820
   2.980   3.370  11.700    0.40800
   1.880   2.480  11.100    0.00000
   4.390   4.490  11.130    0.69020
 -17.733   2.080   2.680   -1.09820
 -16.383   2.440   3.020    0.40800
 -16.393   2.440   4.560    0.00000
 -17.743   1.950   1.740    0.69020
 -20.643  -8.950 -10.283   -1.09820
 -19.843  -7.780 -10.083    0.40800
 -19.123  -7.610 -11.433    0.00000
 -20.833  -9.280  -9.413    0.69020
   9.900  -5.310  25.220   -1.09820
   9.620  -3.990  25.700    0.40800
  10.740  -3.080  25.180    0.00000
   9.260  -5.560  24.570    0.69020
   8.630 -20.243  10.980   -1.09820
   9.670 -19.743  10.140    0.40800
  10.860 -19.573  11.100    0.00000
   7.950 -20.653  10.470    0.69020
   5.880 -18.833  -3.070   -1.09820
   6.740 -17.823  -3.580    0.40800
   8.180 -18.303  -3.850    0.00000
   4.990 -18.553  -3.250    0.69020
   6.430 -18.713 -10.633   -1.09820
   7.310 -18.433  -9.543    0.40800
   8.470 -17.553 -10.053    0.00000
   5.730 -19.293 -10.403    0.69020
  15.950   0.770  -2.520   -1.09820
  15.760   2.190  -2.570    0.40800
  15.060   2.550  -3.900    0.00000
  15.560   0.580  -1.680    0.69020
   1.330   1.160  -5.090   -1.09820
   1.270   2.480  -4.540    0.40800
   2.380   2.550  -3.470    0.00000
   1.010   1.230  -5.970    0.69020
   5.180  -8.780  23.330   -1.09820
   4.720  -7.710  22.500    0.40800
   3.380  -8.160  21.880    0.00000
   5.760  -9.210  22.720    0.69020
 -13.010  17.140 -16.913   -1.09820
 -13.440  17.520 -18.213    0.40800
 -14.360  18.750 -18.113    0.00000
 -13.050  16.190 -16.873    0.69020
 -11.430  14.390  -4.910   -1.09820
 -11.230  13.390  -3.910    0.40800
 -10.470  13.790  -2.640    0.00000
 -11.470  13.910  -5.720    0.69020
  -8.030   4.250  -5.170   -1.09820
  -7.350   4.320  -6.430    0.40800
  -5.910   3.920  -6.070    0.00000
  -7.780   3.410  -4.810    0.69020
   2.240  15.150 -21.343   -1.09820
   1.280  16.210 -21.483    0.40800
   0.640  16.230 -22.883    0.00000
   2.770  15.110 -22.123    0.69020
  -5.750 -15.440  18.400   -1.09820
  -5.150 -15.660  19.680    0.40800
  -3.650 -15.380  19.480    0.00000
  -5.410 -16.140  17.880    0.69020
  12.310 -22.253  -1.240   -1.09820
  12.070 -21.173  -0.330    0.40800
  11.760 -21.863   1.010    0.00000
  12.650 -21.853  -2.030    0.69020
  -9.130  -7.440  -4.340   -1.09820
  -8.630  -7.590  -3.020    0.40800
  -8.270  -8.990  -2.490    0.00000
  -9.910  -7.980  -4.370    0.69020
 -17.523   4.640  -9.543   -1.09820
 -18.403   5.750  -9.703    0.40800
 -17.623   7.000 -10.163    0.00000
 -17.323   4.330 -10.413    0.69020
  20.340   5.890   3.140   -1.09820
  21.230   4.790   3.340    0.40800
  20.910   3.710   2.290    0.00000
  20.720   6.440   2.470    0.69020
 -14.000  18.910   6.690   -1.09820
 -14.070  17.820   7.620    0.40800
 -12.610  17.360   7.800    0.00000
 -14.850  19.310   6.560    0.69020
   9.550  22.330 -12.603   -1.09820
  10.160  22.420 -13.903    0.40800
   9.150  22.440 -15.063    0.00000
  10.140  21.800 -12.103    0.69020
 -22.803   7.290  -9.483   -1.09820
 -24.213   7.320  -9.243    0.40800
 -24.893   6.490 -10.333    0.00000
 -22.623   7.730 -10.303    0.69020
  13.940  -1.210  20.190   -1.09820
  12.970  -2.030  20.850    0.40800
  11.540  -1.530  20.570    0.00000
  14.570  -1.870  19.940    0.69020
  25.150  -6.730  -7.540   -1.09820
  25.570  -7.480  -6.400    0.40800
  24.680  -8.700  -6.060    0.00000
  25.870  -6.950  -8.110    0.69020
 -22.353   1.860  -8.850   -1.09820
 -22.783   3.220  -8.720    0.40800
 -21.563   4.140  -8.870    0.00000
 -22.803   1.290  -8.250    0.69020
 -10.320  17.090  -2.100   -1.09820
  -8.910  17.290  -2.260    0.40800
  -8.480  17.220  -3.730    0.00000
 -10.640  17.100  -2.980    0.69020
 -14.860  -8.530  10.470   -1.09820
 -13.430  -8.540  10.490    0.40800
 -12.780  -9.520   9.490    0.00000
 -15.050  -8.160  11.320    0.69020
  -2.010 -22.273   0.930   -1.09820
  -2.590 -22.093   2.230    0.40800
  -1.950 -22.913   3.360    0.00000
  -2.460 -21.683   0.360    0.69020
   9.640 -15.350  16.590   -1.09820
   9.280 -15.720  17.920    0.40800
   9.470 -17.190  18.320    0.00000
   9.040 -15.800  16.010    0.69020
 -10.060 -10.130   5.980   -1.09820
 -11.350  -9.530   5.820    0.40800
 -11.180  -8.130   5.210    0.00000
  -9.620 -10.280   5.150    0.69020
  -5.450 -21.243   6.110   -1.09820
  -6.280 -22.393   5.950    0.40800
  -6.670 -22.683   4.490    0.00000
  -5.980 -20.503   5.870    0.69020
  -6.750 -21.613  -6.640   -1.09820
  -5.710 -22.303  -7.330    0.40800
  -4.540 -22.113  -6.350    0.00000
  -7.400 -22.233  -6.330    0.69020
   6.000 -18.983   8.790   -1.09820
   6.100 -18.773   7.380    0.40800
   7.280 -19.513   6.720    0.00000
   6.220 -19.893   8.960    0.69020
   2.800  -5.600 -24.763   -1.09820
   2.670  -7.020 -24.733    0.40800
   1.750  -7.700 -25.763    0.00000
   1.930  -5.240 -24.813    0.69020
  -2.790 -16.210  10.660   -1.09820
  -2.330 -17.320  11.430    0.40800
  -0.800 -17.220  11.630    0.00000
  -2.370 -15.420  10.970    0.69020
  -5.220   0.960  13.320   -1.09820
  -3.850   1.060  13.690    0.40800
  -3.610  -0.280  14.420    0.00000
  -5.250   0.520  12.480    0.69020
 -11.810  13.260  -7.030   -1.09820
 -10.950  13.270  -8.170    0.40800
 -10.670  14.760  -8.450    0.00000
 -12.680  13.080  -7.350    0.69020
 -19.233  -6.490 -15.573   -1.09820
 -17.913  -6.030 -15.833    0.40800
 -16.993  -6.620 -14.753    0.00000
 -19.603  -6.590 -16.433    0.69020
 -18.983  11.320  -5.090   -1.09820
 -19.963  12.120  -5.760    0.40800
 -20.403  13.360  -4.950    0.00000
 -18.973  10.520  -5.600    0.69020
 -17.763  12.350  -9.613   -1.09820
 -18.373  11.130  -9.183    0.40800
 -17.453  10.170  -8.413    0.00000
 -18.403  13.010  -9.833    0.69020
  17.530 -11.300  18.580   -1.09820
  18.920 -10.960  18.570    0.40800
  19.280  -9.660  19.310    0.00000
  17.290 -11.640  17.740    0.69020
   6.300  -5.010  -5.070   -1.09820
   4.960  -5.000  -5.580    0.40800
   4.230  -6.350  -5.380    0.00000
   6.260  -5.040  -4.130    0.69020
  15.310  -0.280  17.830   -1.09820
  14.590   0.730  17.130    0.40800
  13.080   0.550  17.410    0.00000
  15.000  -0.230  18.720    0.69020
  -1.470  18.040  -2.330   -1.09820
  -0.820  17.150  -3.230    0.40800
  -1.400  15.790  -2.780    0.00000
  -0.810  18.200  -1.680    0.69020
  -0.130   7.870  15.570   -1.09820
  -0.130   7.350  16.900    0.40800
  -1.460   7.550  17.640    0.00000
   0.540   8.540  15.520    0.69020
   2.230   4.460 -12.353   -1.09820
   2.510   5.190 -11.163    0.40800
   4.000   5.300 -10.793    0.00000
   1.310   4.500 -12.563    0.69020
   8.100  -6.250  12.930   -1.09820
   7.220  -5.130  12.850    0.40800
   5.860  -5.860  12.750    0.00000
   8.300  -6.470  13.830    0.69020
 -12.410   4.630   1.800   -1.09820
 -12.620   4.050   3.080    0.40800
 -11.220   3.850   3.680    0.00000
 -13.270   4.740   1.410    0.69020
 -21.483 -10.160  -8.160   -1.09820
 -22.853 -10.410  -7.840    0.40800
 -23.663  -9.370  -8.630    0.00000
 -20.953 -10.530  -7.480    0.69020
  -3.720   6.800  25.620   -1.09820
  -2.680   7.400  26.390    0.40800
  -2.490   8.890  26.040    0.00000
  -3.400   6.810  24.730    0.69020
 -12.680   6.200 -12.913   -1.09820
 -13.660   7.240 -12.903    0.40800
 -12.820   8.480 -13.263    0.00000
 -12.620   6.000 -11.993    0.69020
 -15.483   2.350  12.890   -1.09820
 -16.813   2.680  13.330    0.40800
 -17.523   3.160  12.050    0.00000
 -15.303   1.430  13.020    0.69020
  -9.450   5.480  15.260   -1.09820
  -9.450   6.840  14.810    0.40800
  -9.530   7.720  16.070    0.00000
  -9.100   5.020  14.510    0.69020
  15.930  -0.830   1.040   -1.09820
  17.210  -0.180   1.130    0.40800
  17.070   1.330   0.860    0.00000
  15.870  -1.050   1.960    0.69020
  12.430  -9.570 -14.273   -1.09820
  12.190  -9.820 -12.883    0.40800
  11.160 -10.950 -12.693    0.00000
  11.950  -8.780 -14.463    0.69020
  22.140  12.990  -0.460   -1.09820
  22.880  13.270   0.740    0.40800
  22.550  12.230   1.820    0.00000
  21.280  13.380  -0.470    0.69020
 -13.710  13.990 -16.823   -1.09820
 -14.160  13.940 -15.463    0.40800
 -15.150  15.070 -15.133    0.00000
 -14.410  14.130 -17.433    0.69020
  18.290   3.440 -20.903   -1.09820
  18.110   2.370 -21.843    0.40800
  19.440   1.610 -21.903    0.00000
  17.500   3.960 -20.963    0.69020
  -0.900  -5.550 -19.133   -1.09820
  -1.770  -6.520 -19.713    0.40800
  -2.760  -5.780 -20.633    0.00000
  -0.120  -5.520 -19.673    0.69020
   6.800  -0.110 -15.323   -1.09820
   7.150   0.390 -16.613    0.40800
   8.650   0.050 -16.643    0.00000
   5.920   0.170 -15.113    0.69020
 -12.990  15.960  13.910   -1.09820
 -12.660  16.110  15.290    0.40800
 -13.150  17.480  15.800    0.00000
 -12.160  15.810  13.470    0.69020
   3.130 -11.710  -8.830   -1.09820
   4.270 -11.560  -7.980    0.40800
   4.090 -10.280  -7.140    0.00000
   3.250 -11.140  -9.580    0.69020
  10.140  13.290 -18.893   -1.09820
  10.470  13.940 -17.653    0.40800
  11.130  15.290 -18.023    0.00000
   9.700  12.490 -18.653    0.69020
 -21.113 -15.500  -8.600   -1.09820
 -20.333 -15.380  -7.410    0.40800
 -20.503 -14.030  -6.680    0.00000
 -20.583 -15.990  -9.210    0.69020
 -16.183   9.080   0.530   -1.09820
 -15.223   9.840  -0.210    0.40800
 -14.853  11.090   0.610    0.00000
 -16.933   9.610   0.790    0.69020
 -21.823  -5.100  11.370   -1.09820
 -22.263  -3.800  10.970    0.40800
 -23.053  -3.260  12.180    0.00000
 -21.333  -4.900  12.150    0.69020
  -2.790  -4.250 -15.273   -1.09820
  -3.170  -3.090 -14.523    0.40800
  -4.050  -2.180 -15.403    0.00000
  -2.140  -3.900 -15.873    0.69020
  16.380   7.070   8.670   -1.09820
  15.180   7.050   9.450    0.40800
  15.310   5.930  10.500    0.00000
  16.150   7.510   7.870    0.69020
  -5.880  16.110   4.600   -1.09820
  -6.030  14.830   5.220    0.40800
  -7.440  14.310   4.880    0.00000
  -6.380  16.840   4.940    0.69020
 -16.023  15.790  13.120   -1.09820
 -16.863  16.290  14.170    0.40800
 -17.193  17.730  13.740    0.00000
 -15.133  16.080  13.270    0.69020
 -20.673  11.600  13.510   -1.09820
 -19.523  12.330  13.950    0.40800
 -19.983  13.520  14.800    0.00000
 -20.513  10.680  13.640    0.69020
  -0.350  12.890   4.420   -1.09820
  -1.270  13.920   4.790    0.40800
  -1.180  15.090   3.780    0.00000
  -0.480  12.150   5.000    0.69020
 -21.703  -6.490 -14.633   -1.09820
 -22.373  -7.720 -14.353    0.40800
 -22.543  -7.750 -12.823    0.00000
 -20.793  -6.690 -14.783    0.69020
  12.960  20.330   7.770   -1.09820
  12.060  21.430   7.960    0.40800
  11.410  21.690   6.590    0.00000
  12.470  19.530   7.860    0.69020
  -5.250  15.330   2.040   -1.09820
  -5.910  16.290   1.220    0.40800
  -6.260  15.810  -0.210    0.00000
  -5.260  15.640   2.930    0.69020
  -4.070   9.130  -8.120   -1.09820
  -4.200   8.070  -7.170    0.40800
  -3.170   8.360  -6.060    0.00000
  -4.760   9.760  -8.010    0.69020
  -8.220  -7.760   9.810   -1.09820
  -7.930  -8.840   8.910    0.40800
  -8.940  -9.950   9.220    0.00000
  -7.410  -7.290   9.930    0.69020
   8.930  25.650  -1.990   -1.09820
  10.010  25.680  -2.930    0.40800
  11.420  25.440  -2.370    0.00000
   8.670  26.540  -1.810    0.69020
   8.540 -13.550 -20.313   -1.09820
   8.740 -14.960 -20.173    0.40800
   8.820 -15.570 -21.593    0.00000
   8.260 -13.260 -19.453    0.69020
 -12.520 -24.523   4.280   -1.09820
 -11.260 -24.723   4.920    0.40800
 -10.970 -23.383   5.610    0.00000
 -12.310 -24.553   3.360    0.69020
  20.620  -5.890 -13.043   -1.09820
  20.770  -7.310 -12.953    0.40800
  19.630  -8.060 -12.243    0.00000
  20.390  -5.630 -13.923    0.69020
  13.260 -11.360   4.160   -1.09820
  14.120 -12.430   3.740    0.40800
  13.430 -13.800   3.620    0.00000
  12.980 -11.480   5.050    0.69020
 -14.010  11.390   6.920   -1.09820
 -14.960  11.790   5.930    0.40800
 -14.260  11.370   4.630    0.00000
 -13.260  11.930   6.690    0.69020
   0.870  13.200  -7.810   -1.09820
   0.640  14.160  -6.770    0.40800
   1.780  15.200  -6.700    0.00000
   0.110  12.640  -7.780    0.69020
 -10.290  23.050  -4.490   -1.09820
  -9.540  22.020  -5.150    0.40800
  -8.110  22.560  -5.290    0.00000
 -10.080  22.960  -3.570    0.69020
  13.750   8.330   0.340   -1.09820
  14.660   7.750  -0.600    0.40800
  13.910   6.880  -1.610    0.00000
  13.660   9.260   0.200    0.69020
  -0.770  -0.530   5.030   -1.09820
  -1.790  -1.490   5.320    0.40800
  -3.110  -1.010   4.670    0.00000
   0.040  -0.740   5.470    0.69020
  -6.580   7.540 -11.933   -1.09820
  -5.430   7.190 -11.163    0.40800
  -5.800   6.250 -10.003    0.00000
  -7.050   6.740 -12.123    0.69020
  -3.850  -4.300  23.490   -1.09820
  -4.030  -4.800  24.810    0.40800
  -2.840  -4.510  25.740    0.00000
  -4.700  -4.420  23.090    0.69020
  13.700   0.450  22.340   -1.09820
  15.030   0.790  22.740    0.40800
  15.830   1.270  21.510    0.00000
  13.720  -0.240  21.690    0.69020
   9.010 -13.380  12.300   -1.09820
   9.100 -14.640  12.960    0.40800
   9.110 -15.760  11.900    0.00000
   8.090 -13.210  12.140    0.69020
  10.920   2.130  -7.810   -1.09820
  12.270   2.330  -8.260    0.40800
  13.230   1.630  -7.290    0.00000
  10.540   1.430  -8.320    0.69020
  -9.670  23.520  -1.600   -1.09820
 -10.560  22.890  -0.680    0.40800
 -11.210  21.760  -1.510    0.00000
  -9.060  24.090  -1.160    0.69020
  -7.110  -2.980   5.010   -1.09820
  -7.310  -3.630   3.750    0.40800
  -6.560  -2.790   2.700    0.00000
  -7.630  -2.190   4.980    0.69020
  13.190  -0.740 -19.583   -1.09820
  14.130  -0.990 -20.643    0.40800
  13.920  -2.270 -21.463    0.00000
  12.360  -0.600 -20.013    0.69020
  10.600  -7.730  15.590   -1.09820
  11.900  -8.080  16.050    0.40800
  11.890  -8.720  17.450    0.00000
  10.440  -8.390  14.930    0.69020
 -14.350 -11.510   1.290   -1.09820
 -15.520 -11.970   0.610    0.40800
 -15.330 -13.490   0.410    0.00000
 -14.620 -10.810   1.870    0.69020
  10.030  -5.710   4.310   -1.09820
  10.510  -5.030   5.470    0.40800
   9.730  -5.460   6.730    0.00000
   9.920  -5.200   3.530    0.69020
  15.480  -2.580   8.810   -1.09820
  15.090  -3.860   8.280    0.40800
  14.200  -3.610   7.050    0.00000
  15.940  -2.830   9.590    0.69020
   5.690  19.510  14.540   -1.09820
   6.710  19.110  15.460    0.40800
